variant,size,exam,orig_dim_x,orig_dim_y,orig_dim_z,orig_sp_x,orig_sp_y,orig_sp_z,orig_fov_x,orig_fov_y,orig_fov_z,shape,sp_x,sp_y,sp_z,pad_pct,crop_pct
raw,-,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,768x768x284,0.2344,0.2344,0.5,0.0,0.0
A,128,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,128x128x128,1.0,1.0,1.0,0.0,54.4
B,128,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,128x128x128,1.4062,1.4062,1.4062,21.1,0.0
C,128,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,128x128x128,0.2344,0.2344,0.5,0.0,98.7
D,128,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,128x128x128,1.4062,1.4062,1.1094,0.0,0.0
A,192,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,192x192x128,0.8867,0.8867,0.8867,0.0,28.5
B,192,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,192x192x128,1.1094,1.1094,1.1094,28.6,0.0
C,192,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,192x192x128,0.7495,0.7495,0.8867,0.0,48.9
D,192,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,192x192x128,0.9375,0.9375,1.1094,0.0,0.0
E,192,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,192x192x128,1.0,1.0,1.0,12.1,9.9
F,192,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,192x192x128,1.25,1.25,1.25,50.1,0.0
A,176,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,256x256x176,0.6449,0.6449,0.6449,0.0,32.8
B,176,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,256x256x176,0.8068,0.8068,0.8068,24.1,0.0
C,176,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,256x256x176,0.5621,0.5621,0.6449,0.0,48.9
D,176,BP002,768,768,284,0.2344,0.2344,0.5,180.0,180.0,142.0,256x256x176,0.7031,0.7031,0.8068,0.0,0.0
